/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time
 Pruning rotamer: 424-LYS 13
 Goldstein rotamer elimination of 424-LYS 27 by 6:       5.26916030 >   0.00
 Pruning rotamer: 424-LYS 27
 52 out of 56 rotamers eliminated.
 728 out of 784 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 
 Goldstein rotamer elimination of 424-LYS 0 by 6:      24.68311189 >   0.00

 Iteration 3: Applying Rotamer Pair Goldstein DEE conditions 
 Goldstein pair 421-LYS 424-LYS elimination of 0 0 by 6 6:      41.89967808 >   0.00
 Goldstein pair 421-LYS 424-LYS elimination of 6 0 by 0 6:      57.11982381 >   0.00
 Goldstein pair 424-LYS 421-LYS elimination of 0 0 by 6 6:      41.89967808 >   0.00
 52 out of 56 rotamers eliminated.
 729 out of 784 rotamer pairs eliminated.

 Iteration 4: Applying Rotamer Pair Goldstein DEE conditions 
 Goldstein pair 421-LYS 424-LYS elimination of 0 0 by 6 6:      41.89967808 >   0.00
 Goldstein pair 424-LYS 421-LYS elimination of 0 0 by 6 6:      41.89967808 >   0.00
 52 out of 56 rotamers eliminated.
 729 out of 784 rotamer pairs eliminated.

 Iteration 5: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 424-LYS 0 by 6:      24.68311189 >   0.00

 Iteration 6: Applying Rotamer Pair Goldstein DEE conditions 
 Goldstein pair 421-LYS 424-LYS elimination of 0 0 by 6 6:      41.89967808 >   0.00
 Goldstein pair 424-LYS 421-LYS elimination of 0 0 by 6 6:      41.89967808 >   0.00
 52 out of 56 rotamers eliminated.
 729 out of 784 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 7.8400e+02.
 Number of permutations after singleton eliminations: 4.0000e+00.
 Number of permutations removed by pairwise eliminations: 1.0000e+00.
 Number of permutations remaining: 3.0000e+00.
 1 Energy through 2-Body interactions:     867.24024333
 2 Energy through 2-Body interactions:     842.55713143
 3 Energy through 2-Body interactions:     825.34056525

 Final rotamers:
 A 421-LYS LYS -177.0  0.0   68.0  0.0  180.0  0.0   65.0  0.0 (6)
 A 424-LYS LYS -177.0  0.0   68.0  0.0  180.0  0.0   65.0  0.0 (6)
 Self Energy:       294.69500013
 Pair Energy:        51.12403063
 Neglected:           0.00000000
 Approximate Energy:         825.34056525
 Time elapsed for this iteration:      19.356 sec
 Overall time elapsed:    2401.376 sec
 Saving KCNQ1_352-424.partial
 File with residues 421-LYS ... 424-LYS in window written.

 Iteration 1065 of the box optimization.
 Cell index (linear): 1065
 Cell xyz indices: x = 5, y = 13, z = 9
 Energy restart file: KCNQ1_352-424.restart
 Residues 419-LYS ... 424-LYS
 Residue A 419-LYS with 28 rotamers.
 Residue A 420-LYS with 28 rotamers.
 Residue A 421-LYS with 28 rotamers.
 Residue A 422-LYS with 28 rotamers.
 Residue A 423-PHE with 5 rotamers.
 Residue A 424-LYS with 28 rotamers.

 Beginning Energy     825.34056525
 Backbone energy:      150.06408134

 Self 419-LYS 0 :      68.91714273
 Self 419-LYS 1 :     145.57542481
 Self 419-LYS 2 :     265.55338379
 Self 419-LYS 3 :     273.91437523
 Self 419-LYS 4 :  114150.80026811
 Self 419-LYS 5 :     133.70256993
 Self 419-LYS 6 :      68.20216731
 Self 419-LYS 7 :      79.35661546
 Self 419-LYS 8 :      92.42542378
 Self 419-LYS 9 :     103.38448131
 Self 419-LYS 10:     115.37670212
 Self 419-LYS 11:      95.72633189
 Self 419-LYS 12:     105.15015685
 Self 419-LYS 13:      94.13857506
 Self 419-LYS 14:     116.58985610
 Self 419-LYS 15:     106.73490891
 Self 419-LYS 16:     124.18762850
 Self 419-LYS 17:     151.58538241
 Self 419-LYS 18:     114.34969675
 Self 419-LYS 19:     132.09477364
 Self 419-LYS 20:     125.87766569
 Self 419-LYS 21:     115.44648217
 Self 419-LYS 22:     127.75782275
 Self 419-LYS 23:     161.93736890
 Self 419-LYS 24:     116.00496305
 Self 419-LYS 25:     103.73236187
 Self 419-LYS 26:     112.64339370
 Self 419-LYS 27:      92.50143821
 Self 420-LYS 0 :      95.94507417
 Self 420-LYS 1 :     397.15056769
 Self 420-LYS 2 :   21373.02696169
 Self 420-LYS 3 :   20798.26720920
 Self 420-LYS 4 :   29225.07884549
 Self 420-LYS 5 :     349.45147235
 Self 420-LYS 6 :      68.97906252
 Self 420-LYS 7 :      80.59478076
 Self 420-LYS 8 :      89.60606693
 Self 420-LYS 9 :      91.57861926
 Self 420-LYS 10:     107.40904268
 Self 420-LYS 11:      91.73689094
 Self 420-LYS 12:     100.31536634
 Self 420-LYS 13:      86.83749299
 Self 420-LYS 14:     111.35963903
 Self 420-LYS 15:     101.12139451
 Self 420-LYS 16:     185.66859546
 Self 420-LYS 17:     149.07036225
 Self 420-LYS 18:     115.82360019
 Self 420-LYS 19:   15504.07868168
 Self 420-LYS 20:     168.04511348
 Self 420-LYS 21:     152.61018705
 Self 420-LYS 22:     147.28584128
 Self 420-LYS 23:    2560.14811400
 Self 420-LYS 24:     119.78964236
 Self 420-LYS 25:     110.41819178
 Self 420-LYS 26:     119.01100349
 Self 420-LYS 27:     101.54218514
 Self 421-LYS 0 :      81.52354858
 Self 421-LYS 1 :      96.36111853
 Self 421-LYS 2 :      87.96926076
 Self 421-LYS 3 :      98.36939312
 Self 421-LYS 4 :     211.67756320
 Self 421-LYS 5 :      86.72876176
 Self 421-LYS 6 :      32.71209652
 Self 421-LYS 7 :      46.17430464
 Self 421-LYS 8 :      59.83843438
 Self 421-LYS 9 :      70.98657112
 Self 421-LYS 10:      83.92741020
 Self 421-LYS 11:      63.79865242
 Self 421-LYS 12:      75.13910373
 Self 421-LYS 13:      62.84600766
 Self 421-LYS 14:      83.03938713
 Self 421-LYS 15:      71.85122464
 Self 421-LYS 16:      83.97620637
 Self 421-LYS 17:     112.97432492
 Self 421-LYS 18:      78.88721496
 Self 421-LYS 19:      92.70913165
 Self 421-LYS 20:      86.89114348
 Self 421-LYS 21:      76.73789658
 Self 421-LYS 22:      93.51492822
 Self 421-LYS 23:     231.30654583
 Self 421-LYS 24:      75.86690410
 Self 421-LYS 25:      65.48977692
 Self 421-LYS 26:      71.54836629
 Self 421-LYS 27:      54.41671211
 Self 422-LYS 0 :      67.75621018
 Self 422-LYS 1 :     101.01135444
 Self 422-LYS 2 :      79.01691955
 Self 422-LYS 3 :      91.51904823
 Self 422-LYS 4 :     179.38173926
 Self 422-LYS 5 :      81.05529928
 Self 422-LYS 6 :      47.86797187
 Self 422-LYS 7 :      57.18801812
 Self 422-LYS 8 :      66.48306249
 Self 422-LYS 9 :      69.12491078
 Self 422-LYS 10:      83.87895493
 Self 422-LYS 11:      68.31095190
 Self 422-LYS 12:      78.04931656
 Self 422-LYS 13:      65.40710713
 Self 422-LYS 14:      82.99024279
 Self 422-LYS 15:      72.35779618
 Self 422-LYS 16:      72.97159350
 Self 422-LYS 17:     103.86088277
 Self 422-LYS 18:      71.75163215
 Self 422-LYS 19:      78.00991898
 Self 422-LYS 20:      77.57462856
 Self 422-LYS 21:      67.24509324
 Self 422-LYS 22:      86.89545477
 Self 422-LYS 23:     879.14360497
 Self 422-LYS 24:      64.86901420
 Self 422-LYS 25:      55.15661494
 Self 422-LYS 26:      56.02905063
 Self 422-LYS 27:      49.69938983
 Self 423-PHE 0 :       2.17655410
 Self 423-PHE 1 :    3437.10617593
 Self 423-PHE 2 :       6.90761117
 Self 423-PHE 3 :    1109.83713434
 Self 423-PHE 4 :      12.06674605
 Self 424-LYS 0 :      17.32571116
 Self 424-LYS 1 :      51.16425616
 Self 424-LYS 2 :      35.24075611
 Self 424-LYS 3 :      50.78165622
 Self 424-LYS 4 :      50.40589266
 Self 424-LYS 5 :      45.92035858
 Self 424-LYS 6 :      19.87132342
 Self 424-LYS 7 :      33.38644435
 Self 424-LYS 8 :      36.25077973
 Self 424-LYS 9 :      29.17387483
 Self 424-LYS 10:      46.63805555
 Self 424-LYS 11:      36.60820556
 Self 424-LYS 12:      44.60292693
 Self 424-LYS 13:      30.05055684
 Self 424-LYS 14:      49.12111267
 Self 424-LYS 15:      40.71902973
 Self 424-LYS 16:      50.17048939
 Self 424-LYS 17:      71.96977830
 Self 424-LYS 18:      43.95186144
 Self 424-LYS 19:      45.60176295
 Self 424-LYS 20:      49.76575262
 Self 424-LYS 21:      42.79849296
 Self 424-LYS 22:      47.13518759
 Self 424-LYS 23:      38.17998915
 Self 424-LYS 24:      42.53965505
 Self 424-LYS 25:      38.68073436
 Self 424-LYS 26:      38.05103019
 Self 424-LYS 27:      31.48244989
 Pruning rotamer: 419-LYS 1
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 1:     145.57542481 >>      68.20216731
 Pruning rotamer: 419-LYS 2
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 2:     265.55338379 >>      68.20216731
 Pruning rotamer: 419-LYS 3
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 3:     273.91437523 >>      68.20216731
 Pruning rotamer: 419-LYS 4
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 4:  114150.80026811 >>      68.20216731
 Pruning rotamer: 419-LYS 5
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 5:     133.70256993 >>      68.20216731
 Pruning rotamer: 419-LYS 8
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 8:      92.42542378 >>      68.20216731
 Pruning rotamer: 419-LYS 9
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 9:     103.38448131 >>      68.20216731
 Pruning rotamer: 419-LYS 10
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 10:     115.37670212 >>      68.20216731
 Pruning rotamer: 419-LYS 11
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 11:      95.72633189 >>      68.20216731
 Pruning rotamer: 419-LYS 12
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 12:     105.15015685 >>      68.20216731
 Pruning rotamer: 419-LYS 13
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 13:      94.13857506 >>      68.20216731
 Pruning rotamer: 419-LYS 14
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 14:     116.58985610 >>      68.20216731
 Pruning rotamer: 419-LYS 15
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 15:     106.73490891 >>      68.20216731
 Pruning rotamer: 419-LYS 16
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 16:     124.18762850 >>      68.20216731
 Pruning rotamer: 419-LYS 17
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 17:     151.58538241 >>      68.20216731
 Pruning rotamer: 419-LYS 18
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 18:     114.34969675 >>      68.20216731
 Pruning rotamer: 419-LYS 19
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 19:     132.09477364 >>      68.20216731
 Pruning rotamer: 419-LYS 20
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 20:     125.87766569 >>      68.20216731
 Pruning rotamer: 419-LYS 21
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 21:     115.44648217 >>      68.20216731
 Pruning rotamer: 419-LYS 22
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 22:     127.75782275 >>      68.20216731
 Pruning rotamer: 419-LYS 23
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 23:     161.93736890 >>      68.20216731
 Pruning rotamer: 419-LYS 24
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 24:     116.00496305 >>      68.20216731
 Pruning rotamer: 419-LYS 25
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 25:     103.73236187 >>      68.20216731
 Pruning rotamer: 419-LYS 26
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 26:     112.64339370 >>      68.20216731
 Pruning rotamer: 419-LYS 27
  Pruned 117 rotamer pairs.
 Clash for rotamer 419-LYS 27:      92.50143821 >>      68.20216731
 Pruning rotamer: 420-LYS 1
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 1:     397.15056769 >>      68.97906252
 Pruning rotamer: 420-LYS 2
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 2:   21373.02696169 >>      68.97906252
 Pruning rotamer: 420-LYS 3
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 3:   20798.26720920 >>      68.97906252
 Pruning rotamer: 420-LYS 4
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 4:   29225.07884549 >>      68.97906252
 Pruning rotamer: 420-LYS 5
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 5:     349.45147235 >>      68.97906252
 Pruning rotamer: 420-LYS 8
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 8:      89.60606693 >>      68.97906252
 Pruning rotamer: 420-LYS 9
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 9:      91.57861926 >>      68.97906252
 Pruning rotamer: 420-LYS 10
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 10:     107.40904268 >>      68.97906252
 Pruning rotamer: 420-LYS 11
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 11:      91.73689094 >>      68.97906252
 Pruning rotamer: 420-LYS 12
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 12:     100.31536634 >>      68.97906252
 Pruning rotamer: 420-LYS 14
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 14:     111.35963903 >>      68.97906252
 Pruning rotamer: 420-LYS 15
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 15:     101.12139451 >>      68.97906252
 Pruning rotamer: 420-LYS 16
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 16:     185.66859546 >>      68.97906252
 Pruning rotamer: 420-LYS 17
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 17:     149.07036225 >>      68.97906252
 Pruning rotamer: 420-LYS 18
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 18:     115.82360019 >>      68.97906252
 Pruning rotamer: 420-LYS 19
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 19:   15504.07868168 >>      68.97906252
 Pruning rotamer: 420-LYS 20
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 20:     168.04511348 >>      68.97906252
 Pruning rotamer: 420-LYS 21
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 21:     152.61018705 >>      68.97906252
 Pruning rotamer: 420-LYS 22
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 22:     147.28584128 >>      68.97906252
 Pruning rotamer: 420-LYS 23
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 23:    2560.14811400 >>      68.97906252
 Pruning rotamer: 420-LYS 24
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 24:     119.78964236 >>      68.97906252
 Pruning rotamer: 420-LYS 25
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 25:     110.41819178 >>      68.97906252
 Pruning rotamer: 420-LYS 26
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 26:     119.01100349 >>      68.97906252
 Pruning rotamer: 420-LYS 27
  Pruned 89 rotamer pairs.
 Clash for rotamer 420-LYS 27:     101.54218514 >>      68.97906252
 Pruning rotamer: 421-LYS 1
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 1:      96.36111853 >>      32.71209652
 Pruning rotamer: 421-LYS 2
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 2:      87.96926076 >>      32.71209652
 Pruning rotamer: 421-LYS 3
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 3:      98.36939312 >>      32.71209652
 Pruning rotamer: 421-LYS 4
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 4:     211.67756320 >>      32.71209652
 Pruning rotamer: 421-LYS 5
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 5:      86.72876176 >>      32.71209652
 Pruning rotamer: 421-LYS 8
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 8:      59.83843438 >>      32.71209652
 Pruning rotamer: 421-LYS 9
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 9:      70.98657112 >>      32.71209652
 Pruning rotamer: 421-LYS 10
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 10:      83.92741020 >>      32.71209652
 Pruning rotamer: 421-LYS 11
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 11:      63.79865242 >>      32.71209652
 Pruning rotamer: 421-LYS 12
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 12:      75.13910373 >>      32.71209652
 Pruning rotamer: 421-LYS 13
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 13:      62.84600766 >>      32.71209652
 Pruning rotamer: 421-LYS 14
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 14:      83.03938713 >>      32.71209652
 Pruning rotamer: 421-LYS 15
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 15:      71.85122464 >>      32.71209652
 Pruning rotamer: 421-LYS 16
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 16:      83.97620637 >>      32.71209652
 Pruning rotamer: 421-LYS 17
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 17:     112.97432492 >>      32.71209652
 Pruning rotamer: 421-LYS 18
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 18:      78.88721496 >>      32.71209652
 Pruning rotamer: 421-LYS 19
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 19:      92.70913165 >>      32.71209652
 Pruning rotamer: 421-LYS 20
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 20:      86.89114348 >>      32.71209652
 Pruning rotamer: 421-LYS 21
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 21:      76.73789658 >>      32.71209652
 Pruning rotamer: 421-LYS 22
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 22:      93.51492822 >>      32.71209652
 Pruning rotamer: 421-LYS 23
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 23:     231.30654583 >>      32.71209652
 Pruning rotamer: 421-LYS 24
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 24:      75.86690410 >>      32.71209652
 Pruning rotamer: 421-LYS 25
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 25:      65.48977692 >>      32.71209652
 Pruning rotamer: 421-LYS 26
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 26:      71.54836629 >>      32.71209652
 Pruning rotamer: 421-LYS 27
  Pruned 61 rotamer pairs.
 Clash for rotamer 421-LYS 27:      54.41671211 >>      32.71209652
 Pruning rotamer: 422-LYS 1
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 1:     101.01135444 >>      47.86797187
 Pruning rotamer: 422-LYS 2
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 2:      79.01691955 >>      47.86797187
 Pruning rotamer: 422-LYS 3
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 3:      91.51904823 >>      47.86797187
 Pruning rotamer: 422-LYS 4
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 4:     179.38173926 >>      47.86797187
 Pruning rotamer: 422-LYS 5
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 5:      81.05529928 >>      47.86797187
 Pruning rotamer: 422-LYS 9
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 9:      69.12491078 >>      47.86797187
 Pruning rotamer: 422-LYS 10
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 10:      83.87895493 >>      47.86797187
 Pruning rotamer: 422-LYS 11
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 11:      68.31095190 >>      47.86797187
 Pruning rotamer: 422-LYS 12
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 12:      78.04931656 >>      47.86797187
 Pruning rotamer: 422-LYS 14
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 14:      82.99024279 >>      47.86797187
 Pruning rotamer: 422-LYS 15
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 15:      72.35779618 >>      47.86797187
 Pruning rotamer: 422-LYS 16
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 16:      72.97159350 >>      47.86797187
 Pruning rotamer: 422-LYS 17
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 17:     103.86088277 >>      47.86797187
 Pruning rotamer: 422-LYS 18
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 18:      71.75163215 >>      47.86797187
 Pruning rotamer: 422-LYS 19
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 19:      78.00991898 >>      47.86797187
 Pruning rotamer: 422-LYS 20
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 20:      77.57462856 >>      47.86797187
 Pruning rotamer: 422-LYS 22
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 22:      86.89545477 >>      47.86797187
 Pruning rotamer: 422-LYS 23
  Pruned 33 rotamer pairs.
 Clash for rotamer 422-LYS 23:     879.14360497 >>      47.86797187
 Pruning rotamer: 423-PHE 1
  Pruned 28 rotamer pairs.
 Clash for rotamer 423-PHE 1:    3437.10617593 >>       2.17655410
 Pruning rotamer: 423-PHE 3
  Pruned 28 rotamer pairs.
 Clash for rotamer 423-PHE 3:    1109.83713434 >>       2.17655410
 Pruning rotamer: 424-LYS 1
 Clash for rotamer 424-LYS 1:      51.16425616 >>      17.32571116
 Pruning rotamer: 424-LYS 3
 Clash for rotamer 424-LYS 3:      50.78165622 >>      17.32571116
 Pruning rotamer: 424-LYS 4
 Clash for rotamer 424-LYS 4:      50.40589266 >>      17.32571116
 Pruning rotamer: 424-LYS 5
 Clash for rotamer 424-LYS 5:      45.92035858 >>      17.32571116
 Pruning rotamer: 424-LYS 10
 Clash for rotamer 424-LYS 10:      46.63805555 >>      17.32571116
 Pruning rotamer: 424-LYS 12
 Clash for rotamer 424-LYS 12:      44.60292693 >>      17.32571116
 Pruning rotamer: 424-LYS 14
 Clash for rotamer 424-LYS 14:      49.12111267 >>      17.32571116
 Pruning rotamer: 424-LYS 15
 Clash for rotamer 424-LYS 15:      40.71902973 >>      17.32571116
 Pruning rotamer: 424-LYS 16
 Clash for rotamer 424-LYS 16:      50.17048939 >>      17.32571116
 Pruning rotamer: 424-LYS 17
 Clash for rotamer 424-LYS 17:      71.96977830 >>      17.32571116
 Pruning rotamer: 424-LYS 18
 Clash for rotamer 424-LYS 18:      43.95186144 >>      17.32571116
 Pruning rotamer: 424-LYS 19
 Clash for rotamer 424-LYS 19:      45.60176295 >>      17.32571116
 Pruning rotamer: 424-LYS 20
 Clash for rotamer 424-LYS 20:      49.76575262 >>      17.32571116
 Pruning rotamer: 424-LYS 21
 Clash for rotamer 424-LYS 21:      42.79849296 >>      17.32571116
 Pruning rotamer: 424-LYS 22
 Clash for rotamer 424-LYS 22:      47.13518759 >>      17.32571116
 Pruning rotamer: 424-LYS 23
 Clash for rotamer 424-LYS 23:      38.17998915 >>      17.32571116
 Pruning rotamer: 424-LYS 24
 Clash for rotamer 424-LYS 24:      42.53965505 >>      17.32571116
 Pruning rotamer: 424-LYS 25
 Clash for rotamer 424-LYS 25:      38.68073436 >>      17.32571116
 Pruning rotamer: 424-LYS 26
 Clash for rotamer 424-LYS 26:      38.05103019 >>      17.32571116
 Pair 419-LYS 0 , 420-LYS 0 :      36.53525395 at      1.355 Ang
 Pair 419-LYS 0 , 420-LYS 6 :      41.89292661 at      1.355 Ang
 Pair 419-LYS 0 , 420-LYS 7 :      41.72295445 at      1.355 Ang
 Pair 419-LYS 0 , 420-LYS 13:      37.31174423 at      1.355 Ang
 Pair 419-LYS 0 , 421-LYS 0 :      31.99958501 at      3.221 Ang
 Pair 419-LYS 0 , 421-LYS 6 :      36.24954522 at      3.221 Ang
 Pair 419-LYS 0 , 421-LYS 7 :      33.89274754 at      3.221 Ang
 Pair 419-LYS 0 , 422-LYS 0 :      40.54937983 at      2.943 Ang
 Pair 419-LYS 0 , 422-LYS 6 :      47.03377502 at      2.935 Ang
 Pair 419-LYS 0 , 422-LYS 7 :      41.45129807 at      2.935 Ang
 Pair 419-LYS 0 , 422-LYS 8 :      44.36351146 at      2.935 Ang
 Pair 419-LYS 0 , 422-LYS 13:      52.09176201 at      2.935 Ang
 Pair 419-LYS 0 , 422-LYS 21:      40.91410989 at      2.908 Ang
 Pair 419-LYS 0 , 422-LYS 24:      40.75080708 at      2.927 Ang
 Pair 419-LYS 0 , 422-LYS 25:      38.76263796 at      2.927 Ang
 Pair 419-LYS 0 , 422-LYS 26:      41.24894443 at      2.927 Ang
 Pair 419-LYS 0 , 422-LYS 27:      40.80997553 at      2.927 Ang
 Pair 419-LYS 0 , 423-PHE 0 :      -1.19523715 at      2.216 Ang
 Pair 419-LYS 0 , 423-PHE 2 :      -1.63622767 at      2.265 Ang
 Pair 419-LYS 0 , 423-PHE 4 :   15464.42180382 at      0.702 Ang
 Pair 419-LYS 0 , 424-LYS 0 :      36.50379742 at      4.502 Ang
 Pair 419-LYS 0 , 424-LYS 2 :      39.30718268 at      4.502 Ang
